chapter_id,course_id,position
6179,2607,5
6185,2726,2
6186,2726,3
6187,2729,1
6188,2668,3
6189,2567,6
6190,2567,7
6191,2722,6
6193,2730,1
6194,2722,5
6195,2730,2
6196,2730,3
6197,2730,4
6200,2730,7
6201,2662,4
6202,2662,5
6211,2662,6
6216,2662,8
6217,2662,7
6219,2662,9
6220,2662,10
6222,1403,5
6225,2662,11
6230,2739,1
6234,2739,2
6238,2739,4
6240,2739,5
6251,2662,12
6253,2746,1
6254,2746,2
6272,2739,3
6276,2662,13
6290,2755,1
6291,2755,3
6292,2755,4
6293,2755,5
6295,2756,1
6296,2756,2
6298,2757,1
6299,2757,2
6300,2757,3
6301,2757,5
6302,2757,6
6307,2756,3
6309,2763,3
6311,2763,4
6312,2763,1
6313,2756,4
6314,2756,5
6315,2757,7
6316,2757,4
6317,2755,2
6326,2763,2
6331,2776,1
6332,2777,1
6334,2746,3
6337,2778,1
6353,2782,2
6357,2786,1
6358,2786,2
6359,2786,3
6360,2786,4
6361,2786,5
6362,2786,6
6363,2786,7
6364,2786,8
6378,2794,1
6380,2796,2
6385,3,4
6386,2664,3
6387,2664,5
6388,2664,1
6390,2664,6
6409,2180,10
6410,2180,11
6449,2816,1
6451,2817,1
6452,2817,2
6453,2817,3
6454,2817,4
6455,2817,5
6456,2817,6
6457,2817,7
6458,2817,8
6459,2817,9
6460,2817,10
6461,2817,11
6462,2817,12
6463,2817,13
6464,2817,14
6467,2820,1
6473,2826,1
6476,2828,1
6488,458,1
6492,458,2
6493,458,3
6494,458,4
6495,458,5
6496,458,6
6497,458,7
6500,2840,1
6502,2841,1
6503,2841,2
6504,2841,4
6505,2841,3
6506,2842,1
6549,2848,1
6550,1792,9
6556,2859,1
6562,2863,1
6582,2870,1
6588,2180,12
6589,2180,13
6590,2180,14
6591,2180,15
6592,2180,16
6593,2180,17
6594,2180,18
6595,2180,19
6596,2180,20
6597,2180,21
6598,2180,22
6599,2873,1
6600,2873,2
6607,2875,1
6635,2898,1
6649,2906,1
6653,2909,1
6655,2911,1
6656,2911,5
6657,2911,6
6658,2911,7
6662,2910,1
6663,2910,2
6664,2910,3
6665,2910,4
6684,2921,1
6685,975,1
6686,975,2
6687,975,3
6688,975,4
6689,975,5
6690,975,6
6691,975,7
6692,975,8
6693,975,9
6694,975,10
6695,975,11
6701,2875,2
6704,2929,1
6705,2929,2
6706,2929,3
6707,2929,4
6709,2929,5
6991,2983,2
6992,2983,1
6993,2983,3
6994,2983,4
6995,2983,5
6996,2983,6
7003,2986,1
7004,2986,2
7009,2911,3
7015,2991,1
7016,2911,2
7018,2911,8
7020,1968,6
7024,2911,4
7028,2911,10
7270,3034,1
7274,3034,2
7275,3034,3
7276,3034,4
7278,3034,5
7282,3034,6
7283,3034,7
7284,3034,8
7313,2911,11
7319,2911,12
7329,3052,1
7330,3052,2
7331,3052,3
7332,2911,9
7335,3055,1
7336,3055,2
7337,3055,3
7338,3055,4
7339,3056,1
7346,3058,1
7347,3058,2
7348,3058,3
7349,3058,4
7350,3058,5
7352,3060,1
7353,3060,2
7354,3060,3
7355,3060,4
7365,3065,1
7366,3066,1
7367,2991,3
7369,2991,4
7370,2991,5
7371,2991,6
7372,2991,7
7373,2991,8
7374,2991,2
7400,3078,1
7401,3079,3
7402,3079,1
7403,3079,2
7420,1403,6
7424,3090,1
7428,3093,1
7466,3107,1
7477,3112,1
7479,2664,4
7486,3114,1
7489,3118,1
7496,3122,1
7497,3122,2
7499,3122,3
7500,3122,4
7501,3122,5
7502,3122,6
7503,3122,7
7504,3122,8
7506,3124,1
7508,3125,1
7513,3129,1
7521,3138,1
7552,3153,1
7556,3156,1
7557,3156,2
7558,3156,3
7559,3156,4
7560,3156,5
7561,3156,6
