challenge_id,exercise_id,position
17226,5661,2.0
17227,5662,1.0
17228,5662,2.0
17229,5662,3.0
17230,5663,1.0
17231,5663,2.0
17232,5663,3.0
17233,5664,1.0
17234,5664,2.0
17235,5665,1.0
17236,5665,2.0
17239,5666,1.0
17240,5666,2.0
17241,5666,3.0
17242,5667,1.0
17243,5667,2.0
17244,5668,1.0
18412,5184,4.0
19284,5190,2.0
19285,6221,1.0
19286,6221,2.0
19287,6221,3.0
19288,6221,4.0
19297,6227,1.0
19299,6227,2.0
19301,6230,1.0
19302,6230,2.0
19311,6242,1.0
19312,6242,2.0
19313,6242,3.0
19314,6242,4.0
19349,6275,3.0
19837,6463,1.0
19838,6463,2.0
19839,6463,3.0
19840,6463,4.0
19841,6464,1.0
19842,6464,2.0
19843,6464,3.0
19844,6465,1.0
19845,6465,2.0
19846,6465,3.0
19847,6465,4.0
19848,6465,5.0
19849,6466,1.0
19850,6466,2.0
19851,6466,3.0
19852,6467,1.0
19853,6467,2.0
19854,6467,3.0
19855,6468,1.0
19856,6468,2.0
19857,6468,3.0
19858,6468,4.0
19859,6468,5.0
19860,6468,6.0
19861,6468,7.0
19862,6468,8.0
19863,6468,9.0
19864,6469,1.0
19865,6469,2.0
19866,6469,3.0
19867,6469,4.0
19868,6470,1.0
19869,6470,2.0
19870,6470,3.0
19871,6471,1.0
19872,6471,2.0
19873,6471,3.0
19874,6471,4.0
19875,6472,1.0
19876,6472,2.0
19877,6472,3.0
19878,6472,4.0
19879,6472,5.0
19880,6473,1.0
19881,6473,2.0
19882,6473,3.0
19883,6473,4.0
19884,6473,5.0
19885,6474,1.0
19886,6474,2.0
19887,6474,3.0
19888,6474,4.0
19889,6475,1.0
19890,6476,1.0
19893,6477,1.0
19911,6480,1.0
19912,6480,2.0
19913,6480,3.0
19914,6481,1.0
19915,6481,2.0
19916,6482,1.0
19917,6482,2.0
19919,6482,4.0
19920,6482,5.0
19921,6483,1.0
19927,6484,1.0
19928,6484,2.0
19929,6484,3.0
19930,6485,1.0
19931,6485,2.0
19932,6485,3.0
19933,6486,1.0
19934,6487,1.0
19935,6487,2.0
19936,6487,3.0
19937,6487,4.0
19938,6488,1.0
19944,6489,1.0
19949,6491,1.0
19951,6492,1.0
19961,6496,1.0
20004,6263,1.0
20005,6263,2.0
20007,6264,1.0
20048,6511,1.0
20049,6511,2.0
20050,6511,3.0
20052,6520,1.0
20053,6520,2.0
20054,6520,3.0
20105,6530,2.0
20177,6530,1.0
20178,6530,3.0
20538,6665,1.0
20567,6668,1.0
20568,6668,2.0
20569,6668,3.0
20570,6668,4.0
20571,6668,5.0
20618,6693,1.0
20626,6462,1.0
20627,6462,3.0
20629,6462,2.0
20649,6559,2.0
20652,6275,5.0
20917,6791,1.0
20935,6796,1.0
20936,6796,2.0
21034,6830,1.0
21065,6275,6.0
21067,6842,1.0
21069,6843,1.0
21109,6275,1.0
21110,6275,2.0
21111,6461,1.0
21112,6461,2.0
21113,6461,3.0
21114,6275,4.0
21115,6461,4.0
21121,6461,5.0
21124,6275,7.0
21128,6275,8.0
21133,6870,1.0
21134,6870,2.0
21136,6275,10.0
21157,6275,9.0
21158,6275,11.0
21159,6275,12.0
21166,6879,1.0
21167,6879,2.0
21364,6934,1.0
21500,6976,1.0
21501,6559,1.0
21508,6996,1.0
21509,6996,2.0
21518,6996,3.0
21523,7004,1.0
21526,7004,3.0
21527,7004,4.0
21528,7004,5.0
21544,7012,1.0
21545,7012,2.0
21552,7012,3.0
21556,7004,2.0
21560,7013,1.0
21573,7023,1.0
21580,7022,1.0
21788,7133,1.0
21795,6265,1.0
21797,6265,3.0
21804,7133,2.0
21978,7262,1.0
21984,7262,2.0
